Start of job: 17:12:22
D:\Videos Database\Carpark Data\20161019\c2\20161019_105400.mp4 346
D:\Videos Database\Carpark Data\20161019\c2\20161019_105400.mp4 347
D:\Videos Database\Carpark Data\20161019\c2\20161019_110000.mp4 93
D:\Videos Database\Carpark Data\20161019\c2\20161019_110000.mp4 94
D:\Videos Database\Carpark Data\20161019\c2\20161019_110000.mp4 97
D:\Videos Database\Carpark Data\20161019\c2\20161019_110000.mp4 98
D:\Videos Database\Carpark Data\20161019\c2\20161019_110600.mp4 162
D:\Videos Database\Carpark Data\20161019\c2\20161019_110600.mp4 163
D:\Videos Database\Carpark Data\20161019\c2\20161019_111800.mp4 78
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 43
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 44
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 195
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 197
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 198
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 260
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 261
D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4 263
D:\Videos Database\Carpark Data\20161019\c2\20161019_113000.mp4 211
D:\Videos Database\Carpark Data\20161019\c2\20161019_113000.mp4 212
D:\Videos Database\Carpark Data\20161019\c2\20161019_113000.mp4 213
D:\Videos Database\Carpark Data\20161019\c2\20161019_113000.mp4 305
D:\Videos Database\Carpark Data\20161019\c2\20161019_113000.mp4 306
D:\Videos Database\Carpark Data\20161019\c2\20161019_113000.mp4 316
D:\Videos Database\Carpark Data\20161019\c2\20161019_113600.mp4 27
D:\Videos Database\Carpark Data\20161019\c2\20161019_113600.mp4 28
D:\Videos Database\Carpark Data\20161019\c2\20161019_113600.mp4 29
D:\Videos Database\Carpark Data\20161019\c2\20161019_113600.mp4 32
D:\Videos Database\Carpark Data\20161019\c2\20161019_113600.mp4 33
D:\Videos Database\Carpark Data\20161019\c2\20161019_114800.mp4 142
D:\Videos Database\Carpark Data\20161019\c2\20161019_114800.mp4 143
D:\Videos Database\Carpark Data\20161019\c2\20161019_114800.mp4 144
D:\Videos Database\Carpark Data\20161019\c2\20161019_114800.mp4 296
D:\Videos Database\Carpark Data\20161019\c2\20161019_114800.mp4 297
D:\Videos Database\Carpark Data\20161019\c2\20161019_114800.mp4 298
D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4 88
D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4 89
D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4 93
D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4 245
D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4 246
D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4 294
D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4 295
D:\Videos Database\Carpark Data\20161019\c2\20161019_120000.mp4 50
D:\Videos Database\Carpark Data\20161019\c2\20161019_120000.mp4 51
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 113
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 179
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 180
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 181
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 182
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 183
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 184
D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4 241
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 72
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 138
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 139
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 142
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 143
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 144
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 145
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 230
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 237
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 238
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 239
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 272
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 273
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 278
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 279
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 280
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 281
D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4 282
D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4 325
D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4 326
D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4 327
D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4 332
D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4 333
D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4 334
D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4 335
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 260
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 261
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 262
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 263
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 314
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 315
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 324
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 325
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 326
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 330
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 331
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 332
D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4 333
D:\Videos Database\Carpark Data\20161019\c2\20161019_123600.mp4 208
D:\Videos Database\Carpark Data\20161019\c2\20161019_123600.mp4 209
D:\Videos Database\Carpark Data\20161019\c2\20161019_123600.mp4 210
D:\Videos Database\Carpark Data\20161019\c2\20161019_124200.mp4 147
D:\Videos Database\Carpark Data\20161019\c2\20161019_124200.mp4 148
D:\Videos Database\Carpark Data\20161019\c2\20161019_124200.mp4 149
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 188
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 189
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 237
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 238
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 307
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 308
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 314
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 315
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 319
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 320
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 321
D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4 332
D:\Videos Database\Carpark Data\20161019\c2\20161019_125400.mp4 160
D:\Videos Database\Carpark Data\20161019\c2\20161019_125400.mp4 161
D:\Videos Database\Carpark Data\20161019\c2\20161019_125400.mp4 230
D:\Videos Database\Carpark Data\20161019\c2\20161019_125400.mp4 231
D:\Videos Database\Carpark Data\20161019\c2\20161019_125400.mp4 232
D:\Videos Database\Carpark Data\20161019\c2\20161019_130000.mp4 201
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 2
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 3
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 92
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 93
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 94
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 100
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 101
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 107
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 108
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 121
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 294
D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4 295
D:\Videos Database\Carpark Data\20161019\c2\20161019_131200.mp4 106
D:\Videos Database\Carpark Data\20161019\c2\20161019_131200.mp4 108
D:\Videos Database\Carpark Data\20161019\c2\20161019_131200.mp4 109
D:\Videos Database\Carpark Data\20161019\c2\20161019_131200.mp4 111
D:\Videos Database\Carpark Data\20161019\c2\20161019_131200.mp4 114
D:\Videos Database\Carpark Data\20161019\c2\20161019_131200.mp4 116
D:\Videos Database\Carpark Data\20161019\c2\20161019_131800.mp4 152
D:\Videos Database\Carpark Data\20161019\c2\20161019_131800.mp4 153
D:\Videos Database\Carpark Data\20161019\c2\20161019_131800.mp4 156
D:\Videos Database\Carpark Data\20161019\c2\20161019_131800.mp4 299
D:\Videos Database\Carpark Data\20161019\c2\20161019_131800.mp4 300
D:\Videos Database\Carpark Data\20161019\c2\20161019_132400.mp4 210
D:\Videos Database\Carpark Data\20161019\c2\20161019_132400.mp4 211
D:\Videos Database\Carpark Data\20161019\c2\20161019_132400.mp4 329
D:\Videos Database\Carpark Data\20161019\c2\20161019_132400.mp4 330
D:\Videos Database\Carpark Data\20161019\c2\20161019_133000.mp4 20
D:\Videos Database\Carpark Data\20161019\c2\20161019_133000.mp4 21
D:\Videos Database\Carpark Data\20161019\c2\20161019_133000.mp4 24
D:\Videos Database\Carpark Data\20161019\c2\20161019_133000.mp4 176
D:\Videos Database\Carpark Data\20161019\c2\20161019_133000.mp4 177
D:\Videos Database\Carpark Data\20161019\c2\20161019_133000.mp4 206
D:\Videos Database\Carpark Data\20161019\c2\20161019_133600.mp4 264
D:\Videos Database\Carpark Data\20161019\c2\20161019_133600.mp4 265
D:\Videos Database\Carpark Data\20161019\c2\20161019_133600.mp4 267
D:\Videos Database\Carpark Data\20161019\c2\20161019_133600.mp4 270
D:\Videos Database\Carpark Data\20161019\c2\20161019_133600.mp4 284
D:\Videos Database\Carpark Data\20161019\c2\20161019_134200.mp4 188
D:\Videos Database\Carpark Data\20161019\c2\20161019_134200.mp4 198
D:\Videos Database\Carpark Data\20161019\c2\20161019_134200.mp4 258
D:\Videos Database\Carpark Data\20161019\c2\20161019_134200.mp4 259
D:\Videos Database\Carpark Data\20161019\c2\20161019_134200.mp4 304
D:\Videos Database\Carpark Data\20161019\c2\20161019_134200.mp4 305
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 71
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 73
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 330
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 335
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 336
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 337
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 344
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 345
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 353
D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4 359
D:\Videos Database\Carpark Data\20161019\c2\20161019_135400.mp4 0
D:\Videos Database\Carpark Data\20161019\c2\20161019_135400.mp4 4
D:\Videos Database\Carpark Data\20161019\c2\20161019_135400.mp4 40
D:\Videos Database\Carpark Data\20161019\c2\20161019_135400.mp4 143
D:\Videos Database\Carpark Data\20161019\c2\20161019_135400.mp4 144
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 54
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 55
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 56
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 86
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 158
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 159
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 160
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 186
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 187
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 188
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 237
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 238
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 269
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 270
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 271
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 273
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 305
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 306
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 311
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 312
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 313
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 352
D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4 353
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 10
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 11
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 78
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 79
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 96
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 167
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 172
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 174
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 176
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 177
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 180
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 181
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 182
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 247
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 250
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 250
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 251
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 255
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 256
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 256
D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4 258
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 2
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 3
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 4
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 5
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 7
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 32
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 34
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 124
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 125
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 126
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 130
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 131
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 133
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 135
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 136
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 137
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 143
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 144
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 145
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 210
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 225
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 262
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 263
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 267
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 310
D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4 312
D:\Videos Database\Carpark Data\20161019\c2\20161019_141800.mp4 190
D:\Videos Database\Carpark Data\20161019\c2\20161019_141800.mp4 191
D:\Videos Database\Carpark Data\20161019\c2\20161019_141800.mp4 195
D:\Videos Database\Carpark Data\20161019\c2\20161019_143000.mp4 93
D:\Videos Database\Carpark Data\20161019\c2\20161019_143000.mp4 94
D:\Videos Database\Carpark Data\20161019\c2\20161019_143000.mp4 250
D:\Videos Database\Carpark Data\20161019\c2\20161019_143000.mp4 251
D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4 301
D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4 302
D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4 303
D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4 324
D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4 325
D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4 329
D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4 330
D:\Videos Database\Carpark Data\20161019\c2\20161019_144200.mp4 40
D:\Videos Database\Carpark Data\20161019\c2\20161019_144200.mp4 41
D:\Videos Database\Carpark Data\20161019\c2\20161019_144200.mp4 165
D:\Videos Database\Carpark Data\20161019\c2\20161019_144200.mp4 166
D:\Videos Database\Carpark Data\20161019\c2\20161019_144800.mp4 298
D:\Videos Database\Carpark Data\20161019\c2\20161019_150000.mp4 207
D:\Videos Database\Carpark Data\20161019\c2\20161019_150000.mp4 208
D:\Videos Database\Carpark Data\20161019\c2\20161019_150000.mp4 209
D:\Videos Database\Carpark Data\20161019\c2\20161019_150000.mp4 268
D:\Videos Database\Carpark Data\20161019\c2\20161019_150600.mp4 177
D:\Videos Database\Carpark Data\20161019\c2\20161019_150600.mp4 178
D:\Videos Database\Carpark Data\20161019\c2\20161019_151200.mp4 20
D:\Videos Database\Carpark Data\20161019\c2\20161019_151200.mp4 104
D:\Videos Database\Carpark Data\20161019\c2\20161019_151800.mp4 12
D:\Videos Database\Carpark Data\20161019\c2\20161019_153600.mp4 82
D:\Videos Database\Carpark Data\20161019\c2\20161019_153600.mp4 83
D:\Videos Database\Carpark Data\20161019\c2\20161019_153600.mp4 253
D:\Videos Database\Carpark Data\20161019\c2\20161019_153600.mp4 254
D:\Videos Database\Carpark Data\20161019\c2\20161019_154200.mp4 74
D:\Videos Database\Carpark Data\20161019\c2\20161019_161800.mp4 187
D:\Videos Database\Carpark Data\20161019\c2\20161019_163000.mp4 136
D:\Videos Database\Carpark Data\20161019\c2\20161019_163000.mp4 138
D:\Videos Database\Carpark Data\20161019\c2\20161019_164800.mp4 14
D:\Videos Database\Carpark Data\20161019\c2\20161019_164800.mp4 15
D:\Videos Database\Carpark Data\20161019\c2\20161019_165400.mp4 127
D:\Videos Database\Carpark Data\20161019\c2\20161019_165400.mp4 128
D:\Videos Database\Carpark Data\20161019\c2\20161019_165400.mp4 129
D:\Videos Database\Carpark Data\20161019\c2\20161019_165400.mp4 233
D:\Videos Database\Carpark Data\20161019\c2\20161019_165400.mp4 234
D:\Videos Database\Carpark Data\20161019\c2\20161019_170600.mp4 30
D:\Videos Database\Carpark Data\20161019\c2\20161019_170600.mp4 75
D:\Videos Database\Carpark Data\20161019\c2\20161019_170600.mp4 79
D:\Videos Database\Carpark Data\20161019\c2\20161019_170600.mp4 80
D:\Videos Database\Carpark Data\20161019\c2\20161019_170600.mp4 81
D:\Videos Database\Carpark Data\20161019\c2\20161019_171200.mp4 98
D:\Videos Database\Carpark Data\20161019\c2\20161019_171200.mp4 99
D:\Videos Database\Carpark Data\20161019\c2\20161019_171200.mp4 145
D:\Videos Database\Carpark Data\20161019\c2\20161019_173000.mp4 134
D:\Videos Database\Carpark Data\20161019\c2\20161019_173000.mp4 264
D:\Videos Database\Carpark Data\20161019\c2\20161019_173000.mp4 265
D:\Videos Database\Carpark Data\20161019\c2\20161019_173600.mp4 175
D:\Videos Database\Carpark Data\20161019\c2\20161019_174800.mp4 11
D:\Videos Database\Carpark Data\20161019\c2\20161019_174800.mp4 12
D:\Videos Database\Carpark Data\20161019\c2\20161019_174800.mp4 217
D:\Videos Database\Carpark Data\20161019\c2\20161019_174800.mp4 218
D:\Videos Database\Carpark Data\20161019\c2\20161019_174800.mp4 222
D:\Videos Database\Carpark Data\20161019\c2\20161019_181800.mp4 174
D:\Videos Database\Carpark Data\20161019\c2\20161019_181800.mp4 175
D:\Videos Database\Carpark Data\20161019\c2\20161019_181800.mp4 176
D:\Videos Database\Carpark Data\20161019\c2\20161019_182400.mp4 150
D:\Videos Database\Carpark Data\20161019\c2\20161019_182400.mp4 151


D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4
0
44,82,86,87,88,119,120,121,122,163,164,166,167,168,214,215,296,297,299,300,330,331,332,346,347,354,355,358,
--- resultFromSingleVideo_grouped ---
0
44 
--- resultFromSingleVideo_grouped ---
1
82 86 87 88 
--- resultFromSingleVideo_grouped ---
2
119 120 121 122 
--- resultFromSingleVideo_grouped ---
3
163 164 166 167 168 
--- resultFromSingleVideo_grouped ---
4
214 215 
--- resultFromSingleVideo_grouped ---
5
296 297 299 300 
--- resultFromSingleVideo_grouped ---
6
330 331 332 
--- resultFromSingleVideo_grouped ---
7
346 347 
--- resultFromSingleVideo_grouped ---
7
354 355 358 

D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4
1
67,68,69,72,166,167,170,171,253,254,317,318,
--- resultFromSingleVideo_grouped ---
0
67 68 69 72 
--- resultFromSingleVideo_grouped ---
1
166 167 170 171 
--- resultFromSingleVideo_grouped ---
2
253 254 
--- resultFromSingleVideo_grouped ---
2
317 318 

D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4
2
4,5,11,24,27,27,28,36,44,45,48,49,54,57,58,70,71,185,186,190,253,253,254,338,339,340,
--- resultFromSingleVideo_grouped ---
0
4 5 
--- resultFromSingleVideo_grouped ---
1
11 
--- resultFromSingleVideo_grouped ---
2
24 27 27 28 
--- resultFromSingleVideo_grouped ---
3
36 
--- resultFromSingleVideo_grouped ---
4
44 45 48 49 54 57 58 
--- resultFromSingleVideo_grouped ---
5
70 71 
--- resultFromSingleVideo_grouped ---
6
185 186 190 
--- resultFromSingleVideo_grouped ---
7
253 253 254 
--- resultFromSingleVideo_grouped ---
7
338 339 340 

D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4
3
125,126,137,138,255,256,256,313,314,315,316,
--- resultFromSingleVideo_grouped ---
0
125 126 
--- resultFromSingleVideo_grouped ---
1
137 138 
--- resultFromSingleVideo_grouped ---
2
255 256 256 
--- resultFromSingleVideo_grouped ---
2
313 314 315 316 

D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4
4
42,43,45,46,70,72,181,190,
--- resultFromSingleVideo_grouped ---
0
42 43 45 46 
--- resultFromSingleVideo_grouped ---
1
70 72 
--- resultFromSingleVideo_grouped ---
2
181 

D:\Videos Database\Carpark Data\20161018\c2\20161018_090000.mp4
5
123,124,160,171,
--- resultFromSingleVideo_grouped ---
0
123 124 
--- resultFromSingleVideo_grouped ---
1
160 

D:\Videos Database\Carpark Data\20161018\c2\20161018_090600.mp4
6
168,169,170,
--- resultFromSingleVideo_grouped ---
0
168 169 170 

D:\Videos Database\Carpark Data\20161018\c2\20161018_091200.mp4
7
332,333,
--- resultFromSingleVideo_grouped ---
0
332 333 

D:\Videos Database\Carpark Data\20161018\c2\20161018_091800.mp4
8
81,82,
--- resultFromSingleVideo_grouped ---
0
81 82 

D:\Videos Database\Carpark Data\20161018\c2\20161018_092400.mp4
9
134,135,
--- resultFromSingleVideo_grouped ---
0
134 135 

D:\Videos Database\Carpark Data\20161018\c2\20161018_093600.mp4
10
123,124,306,307,308,309,
--- resultFromSingleVideo_grouped ---
0
123 124 
--- resultFromSingleVideo_grouped ---
0
306 307 308 309 

D:\Videos Database\Carpark Data\20161018\c2\20161018_094800.mp4
11
28,29,91,92,93,
--- resultFromSingleVideo_grouped ---
0
28 29 
--- resultFromSingleVideo_grouped ---
0
91 92 93 

D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4
12
89,206,207,338,339,343,344,
--- resultFromSingleVideo_grouped ---
0
89 
--- resultFromSingleVideo_grouped ---
1
206 207 
--- resultFromSingleVideo_grouped ---
1
338 339 343 344 

D:\Videos Database\Carpark Data\20161018\c2\20161018_100000.mp4
13
148,149,214,
--- resultFromSingleVideo_grouped ---
0
148 149 

D:\Videos Database\Carpark Data\20161018\c2\20161018_101200.mp4
14
347,348,
--- resultFromSingleVideo_grouped ---
0
347 348 

D:\Videos Database\Carpark Data\20161018\c2\20161018_101800.mp4
15
245,246,247,
--- resultFromSingleVideo_grouped ---
0
245 246 247 

D:\Videos Database\Carpark Data\20161018\c2\20161018_103600.mp4
16
315,316,317,318,
--- resultFromSingleVideo_grouped ---
0
315 316 317 318 

D:\Videos Database\Carpark Data\20161018\c2\20161018_104800.mp4
17
59,
--- resultFromSingleVideo_grouped ---
0
59 

D:\Videos Database\Carpark Data\20161018\c2\20161018_110600.mp4
18
178,179,
--- resultFromSingleVideo_grouped ---
0
178 179 

D:\Videos Database\Carpark Data\20161018\c2\20161018_111200.mp4
19
192,193,194,225,226,
--- resultFromSingleVideo_grouped ---
0
192 193 194 
--- resultFromSingleVideo_grouped ---
0
225 226 

D:\Videos Database\Carpark Data\20161018\c2\20161018_111800.mp4
20
186,187,
--- resultFromSingleVideo_grouped ---
0
186 187 

D:\Videos Database\Carpark Data\20161018\c2\20161018_113000.mp4
21
15,154,155,169,170,320,
--- resultFromSingleVideo_grouped ---
0
15 
--- resultFromSingleVideo_grouped ---
1
154 155 
--- resultFromSingleVideo_grouped ---
2
169 170 

D:\Videos Database\Carpark Data\20161018\c2\20161018_113600.mp4
22
111,
--- resultFromSingleVideo_grouped ---
0
111 

D:\Videos Database\Carpark Data\20161018\c2\20161018_114800.mp4
23
30,31,143,351,352,
--- resultFromSingleVideo_grouped ---
0
30 31 
--- resultFromSingleVideo_grouped ---
1
143 
--- resultFromSingleVideo_grouped ---
1
351 352 

D:\Videos Database\Carpark Data\20161018\c2\20161018_120600.mp4
24
347,
--- resultFromSingleVideo_grouped ---
0
347 

D:\Videos Database\Carpark Data\20161018\c2\20161018_121200.mp4
25
82,83,174,175,
--- resultFromSingleVideo_grouped ---
0
82 83 
--- resultFromSingleVideo_grouped ---
